Issue_ID,Fixing_Duration_Days,Comments,Body_Length,Priority_Score,Magnitude,Resolution_Class
308829,0.94,2,3424,44.0,Negligible,1
308813,1.17,4,117,21.0,Negligible,1
308795,4.62,1,10368,100.0,Negligible,1
308788,0.02,1,250,8.0,Negligible,1
308785,0.45,0,131,1.0,Negligible,1
308665,12.37,8,1210,52.0,Moderate,1
308627,0.65,3,12287,100.0,Negligible,1
308610,8.79,6,429,34.0,Moderate,1
308596,0.72,0,678,7.0,Negligible,1
308578,43.75,11,3412,89.0,Extreme,2
308563,35.23,4,4259,63.0,Moderate,2
308551,9.12,5,512,30.0,Moderate,1
308534,13.35,6,8535,100.0,Moderate,1
308506,5.55,6,635,36.0,Negligible,1
308483,0.07,0,1317,13.0,Negligible,1
308405,2.61,9,2905,74.0,Negligible,1
308329,0.91,1,708,12.0,Negligible,1
308260,0.97,1,454,10.0,Negligible,1
308258,0.97,1,535,10.0,Negligible,1
308231,8.47,1,11426,100.0,Negligible,1
308193,39.16,15,3503,100.0,Extreme,2
308103,1.45,1,1318,18.0,Negligible,1
308079,0.11,3,1069,26.0,Negligible,1
308078,0.03,1,1138,16.0,Negligible,1
308060,0.05,1,130,6.0,Negligible,1
308053,0.12,3,2671,42.0,Negligible,1
308050,9.31,7,2521,60.0,Moderate,1
308048,28.2,9,764,53.0,Moderate,2
308043,1.45,4,224,22.0,Negligible,1
308037,0.21,11,665,62.0,Negligible,1
308034,0.17,3,299,18.0,Negligible,1
308030,3.03,7,565,41.0,Negligible,1
308018,1.21,0,422,4.0,Negligible,1
308017,11.3,1,690,12.0,Negligible,1
308012,11.31,0,276,3.0,Negligible,1
308005,29.32,0,276,3.0,Negligible,2
308004,7.6,6,130,31.0,Moderate,1
307997,1.43,4,251,23.0,Negligible,1
307977,25.22,1,4848,53.0,Negligible,2
307965,8.25,2,597,16.0,Negligible,1
307933,0.07,0,1146,11.0,Negligible,1
307920,8.5,1,151,7.0,Negligible,1
307898,3.19,2,971,20.0,Negligible,1
307814,11.55,4,2676,47.0,Moderate,1
307807,1.55,0,7875,79.0,Negligible,1
307790,12.17,4,472,25.0,Moderate,1
307752,2.77,7,4393,79.0,Negligible,1
307751,12.1,1,963,15.0,Negligible,1
307735,32.01,2,1450,24.0,Negligible,2
307731,0.02,0,232,2.0,Negligible,1
307723,25.62,11,15437,100.0,Moderate,2
307700,2.95,4,300,23.0,Negligible,1
307698,12.16,4,229,22.0,Moderate,1
307691,10.96,1,2981,35.0,Negligible,1
307687,13.18,2,7952,90.0,Negligible,1
307671,16.37,2,444,14.0,Negligible,2
307654,12.44,2,15290,100.0,Negligible,1
307649,13.14,3,460,20.0,Negligible,1
307638,4.32,2,182,12.0,Negligible,1
307581,28.41,5,2004,45.0,Moderate,2
307571,6.66,4,169,22.0,Negligible,1
307569,3.63,2,173,12.0,Negligible,1
307567,2.87,0,380,4.0,Negligible,1
307564,14.49,4,3336,53.0,Moderate,2
307563,3.61,1,3336,38.0,Negligible,1
307562,11.76,5,7119,96.0,Moderate,1
307543,5.64,1,129,6.0,Negligible,1
307515,0.04,0,349,3.0,Negligible,1
307492,11.62,1,5389,59.0,Negligible,1
307489,4.0,0,3164,32.0,Negligible,1
307483,41.02,1,209,7.0,Negligible,2
307450,18.18,1,1584,21.0,Negligible,2
307428,13.45,12,2804,88.0,Moderate,1
307412,13.53,4,2670,47.0,Moderate,1
307408,0.32,2,2064,31.0,Negligible,1
307401,4.21,2,2283,33.0,Negligible,1
307373,13.71,3,2635,41.0,Negligible,1
307356,0.49,2,1862,29.0,Negligible,1
307355,4.31,1,1242,17.0,Negligible,1
307298,5.79,1,584,11.0,Negligible,1
307297,5.63,2,297,13.0,Negligible,1
307283,0.61,3,743,22.0,Negligible,1
307279,46.82,2,809,18.0,Negligible,2
307276,0.31,1,130,6.0,Negligible,1
307227,0.0,0,504,5.0,Negligible,1
307217,0.1,2,1670,27.0,Negligible,1
307210,15.74,3,754,23.0,Negligible,2
307208,7.96,4,2420,44.0,Moderate,1
307207,14.36,3,1726,32.0,Negligible,2
307173,13.12,0,48,0.0,Negligible,1
307154,8.5,3,2639,41.0,Negligible,1
307123,15.85,1,210,7.0,Negligible,2
307118,5.67,1,209,7.0,Negligible,1
307109,1.2,10,550,56.0,Negligible,1
307067,21.52,1,9627,100.0,Negligible,2
306995,15.05,10,2556,76.0,Moderate,2
306991,12.19,2,520,15.0,Negligible,1
306975,6.43,4,469,25.0,Negligible,1
306971,19.67,10,298,53.0,Moderate,2
306960,19.14,2,707,17.0,Negligible,2
306923,2.01,2,6185,72.0,Negligible,1
306911,20.7,2,7075,81.0,Negligible,2
306906,2.06,1,140,6.0,Negligible,1
306896,10.72,2,2349,33.0,Negligible,1
306887,2.1,4,461,25.0,Negligible,1
306883,2.29,2,1003,20.0,Negligible,1
306868,20.52,1,2508,30.0,Negligible,2
306845,0.19,2,229,12.0,Negligible,1
306810,0.63,1,279,8.0,Negligible,1
306800,14.88,2,5626,66.0,Negligible,2
306798,7.06,1,2921,34.0,Negligible,1
306729,0.21,46,3095,100.0,Negligible,1
306706,8.08,0,1036,10.0,Negligible,1
306652,1.05,1,93,6.0,Negligible,1
308360,15.91,6,3197,62.0,Moderate,2
306552,0.0,1,341,8.0,Negligible,1
306550,1.0,0,4297,43.0,Negligible,1
306531,0.23,1,246,7.0,Negligible,1
306530,0.32,0,568,6.0,Negligible,1
306528,1.7,0,196,2.0,Negligible,1
306522,23.76,1,277,8.0,Negligible,2
306513,1.95,2,218,12.0,Negligible,1
306486,16.21,1,2570,31.0,Negligible,2
306471,2.0,3,130,16.0,Negligible,1
306470,14.63,3,3897,54.0,Negligible,2
306448,0.23,1,285,8.0,Negligible,1
306432,7.84,3,208,17.0,Negligible,1
306425,7.69,2,216,12.0,Negligible,1
306423,8.78,0,132,1.0,Negligible,1
306416,10.75,0,198,2.0,Negligible,1
306412,1.92,0,386,4.0,Negligible,1
306401,1.05,5,597,31.0,Negligible,1
306384,0.11,0,131,1.0,Negligible,1
306361,7.89,1,434,9.0,Negligible,1
306278,11.8,3,510,20.0,Negligible,1
306269,3.13,1,9197,97.0,Negligible,1
306264,22.21,5,705,32.0,Moderate,2
306250,0.27,0,439,4.0,Negligible,1
306249,2.13,1,306,8.0,Negligible,1
306229,7.52,18,1552,100.0,Moderate,1
306213,1.72,0,299,3.0,Negligible,1
306212,1.27,2,2928,39.0,Negligible,1
306194,17.03,2,2857,39.0,Negligible,2
306143,0.92,3,1695,32.0,Negligible,1
306138,1.01,3,174,17.0,Negligible,1
