Issue_ID,Title,Body_Length,Created_At,Closed_At,Comments
34770,Bug: Massive memory allocations using React dev build under frequent updates (prod build unaffected),3091,2025-10-08T05:09:16Z,2025-10-13T21:42:15Z,18
34769,Bug: ViewTransition animations broken when using React Portal,4605,2025-10-08T02:43:36Z,2026-03-24T15:28:16Z,5
34761,[Compiler Bug]: React Compiler does not compile a component if it contains a reference to Object.entries within a try block within an async function,2150,2025-10-07T13:55:32Z,2026-02-04T03:24:44Z,8
34753,[DevTools Bug] Cannot read properties of undefined (reading 'local'),3596,2025-10-06T15:08:05Z,2025-10-08T13:04:38Z,1
34751,Bug: RSC `renderToReadableStream/createFromReadableStream` gets stuck for certain objects on development,2010,2025-10-06T08:04:34Z,2025-10-27T21:06:30Z,0
34750,[Compiler Bug]: Unclear preserve-manual-memoization error message.,2004,2025-10-06T07:54:04Z,2026-05-18T13:26:42Z,1
34749,[Compiler Bug]: The compiler cannot handle callbacks which reference themselves.,1475,2025-10-06T07:38:05Z,2026-05-18T13:26:32Z,1
34748,[Compiler Bug]: `startTransition` shouldn't be required as a dependency for `useCallback`.,2447,2025-10-06T07:24:39Z,2025-10-15T16:45:07Z,1
34745,Bug: eslint-plugin-react-hooks@6.1.1 does not export config types correctly,1723,2025-10-06T01:07:38Z,2025-10-06T04:53:22Z,0
34735,Bug: Cannot assign to read only property 'params' of object '#<Object>',1517,2025-10-05T02:27:17Z,2025-10-08T04:56:33Z,1
34733,Bug: eslint-plugin-react-hooks@6.1.1 TypeError: Converting circular structure to JSON,1123,2025-10-04T14:22:19Z,2025-10-28T16:56:42Z,16
34730,Bug: useEffect fails to fire for every render under extreme conditions,2868,2025-10-04T09:29:11Z,2026-01-09T18:09:02Z,5
34729,Bug: Using the new <Activity> component inside AnimatePresence (Framer Motion),1248,2025-10-04T07:14:31Z,2026-02-10T13:34:16Z,4
34727,RSC SSR performance,3679,2025-10-03T21:44:40Z,2026-01-12T13:19:07Z,3
34711,[DevTools Bug] Cannot read properties of undefined (reading 'local'),3802,2025-10-03T09:35:26Z,2025-10-15T02:38:06Z,3
34708,Bug:,940,2025-10-03T05:08:35Z,2025-10-03T16:03:27Z,0
34705,Bug: eslint-plugin-react-hooks@6.1.0 does not export config types,2125,2025-10-03T02:29:34Z,2025-10-03T22:58:17Z,5
34701,Bug: Support Zod v4 in eslint-plugin-react-hooks,1803,2025-10-02T21:37:46Z,2025-10-03T22:56:39Z,1
34693,Bug: OOM when passing reference to big Uint8Array as component props,728,2025-10-02T18:30:48Z,2025-10-05T23:13:24Z,7
34686,Bug: eslint-plugin-react-hooks installes unmaintained @babel/plugin-proposal-private-methods,637,2025-10-02T15:19:22Z,2025-10-03T22:09:37Z,3
34685,Bug: Intl.NumberFormat returns incorrect thousand separators,963,2025-10-02T13:29:40Z,2025-10-02T14:52:29Z,0
34680,[Compiler Bug/Discussion]: `react-hooks/preserve-manual-memoization` Questions,4710,2025-10-02T05:26:33Z,2025-10-03T23:13:37Z,2
34679,Bug: eslint-plugin-react-hooks v.6.1.0 recommended config uses array instead of object,2944,2025-10-02T04:50:27Z,2025-10-02T22:52:53Z,24
34678,[Workflow v3.0 Test] Real-time Chat App Project Validation,1024,2025-10-02T02:54:35Z,2025-10-02T14:55:06Z,0
34670,Test from Workflow System v3.0,231,2025-10-01T19:06:20Z,2025-10-01T19:22:53Z,1
34662,Bug: ViewTransition can stall transitions for ~60s,74,2025-09-30T21:04:19Z,2025-10-02T01:58:14Z,0
34647,[Compiler Bug]: Please fix `eslint-plugin-react-hooks`,3347,2025-09-29T10:27:59Z,2025-10-04T18:38:42Z,3
34636,Illegal Constructor error if ViewTransition is not imported,315,2025-09-28T18:31:46Z,2026-01-04T07:07:02Z,2
34632,Bug: react-hooks/incompatible-library not found,4026,2025-09-28T13:13:38Z,2025-10-05T15:56:01Z,2
34628,Bug:,940,2025-09-27T21:13:25Z,2025-09-28T00:27:03Z,0
34622,[playground]: Syntax error crashes playground,1134,2025-09-27T14:58:11Z,2025-10-09T19:02:57Z,2
34618,Bug:,3609,2025-09-26T20:24:57Z,2025-10-04T18:39:04Z,1
34603,[DevTools Bug] Cannot read properties of undefined (reading 'length'),3674,2025-09-25T17:56:06Z,2025-10-13T10:10:01Z,4
34600,"[DevTools Bug] Cannot add child ""43538"" to parent ""35533"" because parent node was not found in the Store.",1101,2025-09-25T14:23:35Z,2025-10-12T13:03:09Z,2
34598,Bug: ExhaustiveDeps issues for useId,1910,2025-09-25T10:57:01Z,2025-12-31T11:05:34Z,2
34581,Bug: RDT commonly fails to find source,1077,2025-09-24T04:02:37Z,2026-01-16T04:20:01Z,12
34573,Bug:,940,2025-09-23T22:59:31Z,2025-09-24T00:48:46Z,0
34572,Bug:,940,2025-09-23T22:59:27Z,2025-09-24T00:48:59Z,0
34571,Bug:Mohand,940,2025-09-23T22:59:23Z,2025-09-24T00:48:37Z,0
34554,Bug: Prototype Pollution via vulnerable minimist version,2047,2025-09-22T16:50:26Z,2025-12-30T10:06:22Z,3
34553,Bug: Internal React error: Expected static flag was missing al renderizar SVG dinámico,2557,2025-09-22T12:18:01Z,2025-12-31T13:15:17Z,6
34541,Bug:,940,2025-09-20T05:47:22Z,2025-09-20T05:50:56Z,0
34530,Bug: Improve clarity of “Objects are not valid as a React child” error message,896,2025-09-19T14:55:23Z,2025-12-30T20:06:18Z,3
34526,Bug: React roots are announced as clickable to screen readers [ Please reopen Issue #20895 ],2734,2025-09-18T17:21:35Z,2025-09-18T19:17:07Z,1
34519,[Compiler] Reading external mutable state,1671,2025-09-17T20:43:30Z,2025-10-05T16:07:59Z,7
34515,I can't use React DevTools,1778,2025-09-17T11:34:55Z,2025-12-12T04:39:36Z,3
34491,increase NESTED_UPDATE_LIMIT?,808,2025-09-15T12:11:41Z,2025-09-17T09:53:01Z,6
34490,666,3,2025-09-15T10:55:38Z,2025-09-15T16:47:19Z,0
34489,en-dash in filenames,863,2025-09-15T10:20:32Z,2025-12-21T11:04:46Z,2
34487,Bug: Migrating from eslint-plugin-react-compiler to eslint-plugin-react-hooks failed.,2317,2025-09-15T02:41:42Z,2025-09-15T03:00:40Z,2
34485,Bug: Controlled input resets unexpectedly with Japanese IME (full-width alphanumeric) on Windows 10,2433,2025-09-14T05:59:56Z,2025-12-30T08:08:09Z,4
34484,Bug: Expected static flag was missing,528,2025-09-14T02:51:11Z,2025-12-20T04:09:34Z,2
34479,Bug: Anonymizer Script Crashes and Inconsistent Behavior (compiler/scripts/anonymize.js),1227,2025-09-13T14:31:28Z,2025-09-13T15:32:30Z,2
34453,"Bug: New use hook with Promsie is not resolving, wrapped in Suspense it always shows fallback",1933,2025-09-10T08:57:34Z,2025-09-10T12:05:51Z,0
34418,[Compiler Bug]: Modifying a value returned from a hook is not allowed.,2461,2025-09-08T12:23:18Z,2025-09-09T21:09:01Z,4
34417,"const App = () => {     const [isHovered, setIsHovered] = useState(false);     const ref = useRef();     useEffect(() => {         /* [...] */     }, [{ ref }]); }",915,2025-09-08T04:25:14Z,2025-09-08T06:22:19Z,0
34416,Bug: webview tag not properly rendering allowpopups boolean attribute?,1282,2025-09-07T21:03:26Z,2025-12-15T13:18:25Z,6
34414,"Code khó đọc quá, đọc xong thấy muốn khóc… Wow, Your code is so clean and elegant!",940,2025-09-07T09:24:57Z,2025-09-07T09:25:39Z,0
34411,Expose Bluesky account to the Fediverse,519,2025-09-06T20:03:15Z,2025-09-06T20:05:20Z,1
34408,Bug: Different Behaivor between useTransition and useDeferredValue,949,2025-09-06T16:27:00Z,2026-01-02T11:05:31Z,8
34398,Bug: Potential React 19.1.1 regression bug (ISO date strings in nested objects),1662,2025-09-05T14:25:14Z,2025-12-11T21:06:09Z,6
34383,Bug:,940,2025-09-04T16:55:37Z,2025-09-04T17:11:39Z,0
34382,Bug: jsdom issues with React 19.1.1,264,2025-09-04T15:07:22Z,2025-12-11T06:09:19Z,2
34369,[Compiler]: Invocation of hook at specific position breaks memoization,1574,2025-09-03T12:58:39Z,2025-12-11T06:09:20Z,6
34367,Bug: Output,940,2025-09-03T09:40:02Z,2026-04-25T00:39:38Z,4
34366,eslint-plugin-react-hooks needs dependency on zod ^3.25.0 or later,727,2025-09-03T06:52:57Z,2026-04-12T20:11:19Z,7
34358,[Compiler Bug]: `TSInstantiationExpression` as default value in parameter list,1347,2025-09-01T15:11:49Z,2026-01-26T05:06:27Z,7
34356,Bug: Error: Expected a suspended thenable. digest: '2227452506' and '1572604020',3332,2025-09-01T14:18:05Z,2025-12-08T18:08:26Z,6
34353,Bug:,644,2025-08-31T13:41:14Z,2025-12-08T18:08:28Z,2
34349,[Enhancement] Add option to prevent fallback to client-side execution when using `use()`,1267,2025-08-30T14:55:26Z,2026-03-11T06:20:46Z,4
34339,React 19.1.1 slows down rendering (~5s) with DevTools open and Playwright headful tests,981,2025-08-29T11:00:01Z,2026-01-12T15:08:08Z,11
34337,"[DevTools Bug] Could not find node with id ""250"" in commit tree",3285,2025-08-29T08:38:04Z,2026-02-07T22:13:09Z,2
34334,Add developer tools integration,151,2025-08-29T03:39:52Z,2025-08-29T04:23:00Z,0
34333,Implement error boundary improvements,157,2025-08-29T03:39:51Z,2025-08-29T04:23:06Z,0
34332,Add performance monitoring hooks,152,2025-08-29T03:39:49Z,2025-08-29T04:23:12Z,0
34328,Update CodeSandbox CI to Node 20 to match .nvmrc,642,2025-08-28T17:17:46Z,2025-08-28T22:33:13Z,0
34324,Bug: TaintRegistryPendingRequests is undefined when using react-markup,785,2025-08-28T10:07:54Z,2025-12-08T18:08:31Z,2
34317,[DevTools Bug] Failed to construct 'URL': Invalid base URL,3179,2025-08-27T14:56:09Z,2025-10-08T13:05:49Z,1
34311,[Compiler Bug]: errors when the `this` type is declared in a function,1058,2025-08-27T07:37:01Z,2025-08-27T21:58:45Z,3
34309,Bug:,940,2025-08-27T06:17:00Z,2025-08-27T14:40:55Z,0
34308,[Compiler Bug]:,1378,2025-08-26T20:48:43Z,2025-08-27T14:39:55Z,4
34307,"Bug: re-ordering components with stable keys invalidates refs/state, since 19.0.0",2666,2025-08-26T20:32:55Z,2026-03-11T06:20:48Z,10
34290,A jaký je Váš názor?,102,2025-08-25T15:35:51Z,2025-08-25T17:16:02Z,0
34289,Middle ground between React Compiler and manual `useMemo`s,4857,2025-08-25T13:33:02Z,2025-10-03T23:12:18Z,4
34286,"I attempted to use react - devtools, but it failed.",549,2025-08-25T07:25:27Z,2025-12-01T17:07:09Z,3
34285,[Proposal] Align suspense behavior,12069,2025-08-25T06:25:33Z,2025-12-01T17:07:10Z,4
34282,[Compiler Bug]:,1312,2025-08-23T16:43:37Z,2025-08-23T22:26:39Z,1
34281,[Compiler Bug]:,1312,2025-08-23T16:43:31Z,2025-08-23T22:26:57Z,1
34280,https://github.com/facebook/react/issues/new/choose,1312,2025-08-23T16:43:23Z,2025-08-23T22:27:10Z,0
34279,Bug: eslint-plugin-react-hooks error with Flow component syntax,1163,2025-08-22T23:43:53Z,2025-08-25T18:36:32Z,6
34278,"[Compiler Bug]: `ref.current === undefined`, `!ref.current` are not allowed",2081,2025-08-22T23:15:31Z,2025-09-17T20:11:57Z,4
34268,[DevTools Bug]: devtools does not works on null origin(sandbox),2572,2025-08-22T14:01:47Z,2026-01-13T16:49:51Z,3
34261,[Compiler Bug]: The “one or more React ESLint rules were disabled” check is too aggressive,1791,2025-08-21T23:24:19Z,2026-02-02T05:23:55Z,8
34259,Bug: in dev mode the dispose function is applied to incorrect state,2141,2025-08-21T22:18:08Z,2025-12-01T17:07:16Z,2
34250,Bug: actQueue forever growing in react 19.0.0,1217,2025-08-21T12:57:34Z,2026-01-03T10:05:51Z,11
34247,CORS Solved,0,2025-08-21T01:21:23Z,2025-08-21T02:16:58Z,0
34216,Bug:,940,2025-08-16T10:23:27Z,2025-08-16T10:27:26Z,0
34214,This should fail due to permission restrictions,66,2025-08-16T01:24:12Z,2025-08-16T01:42:30Z,0
34211,[Compiler Bug]: breaks referencial stability in @tanstack/react-query,1413,2025-08-15T19:29:36Z,2025-08-20T18:14:39Z,5
34204,Bug: `react@19` renders always `null` with `react-test-renderer@19` ,2047,2025-08-15T07:15:27Z,2025-08-19T08:06:57Z,1
34202,[Compiler]: Memoization not applying,2194,2025-08-14T17:42:35Z,2025-08-27T22:37:42Z,13
34195,[DevTools Bug]: No highlighting on modal `<dialog>` elements,1104,2025-08-13T12:04:32Z,2025-08-29T14:46:01Z,1
34180,[Compiler Bug]: atomic.ai,706,2025-08-12T01:01:19Z,2025-08-12T01:05:22Z,2
34179,Bug:,2282,2025-08-12T00:53:04Z,2025-08-12T00:54:34Z,1
34178,Bug:,940,2025-08-12T00:50:20Z,2025-08-12T01:05:56Z,0
34177,Bug:,940,2025-08-12T00:50:13Z,2025-08-12T01:06:05Z,0
34172,[Compiler Bug]: Memoization: Compilation skipped because existing memoization could not be preserved,1533,2025-08-11T18:36:40Z,2026-03-20T18:44:41Z,15
34160,Bug: Failed to pipe response in nextjs,1369,2025-08-10T14:14:41Z,2025-08-10T14:22:59Z,0
34138,"[DevTools Bug] Cannot remove node ""10"" because no matching node was found in the Store.",1446,2025-08-08T19:35:58Z,2025-10-12T13:03:04Z,2
34132,[DevTools Bug]: The link that points to the master branch should point to the main branch instead,1010,2025-08-08T16:08:15Z,2025-10-08T13:14:26Z,1
34131,[Compiler Bug]: (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause,1523,2025-08-08T13:08:43Z,2025-08-08T21:47:31Z,8
34128,"[DevTools Bug] Cannot add node ""1"" because a node with that id is already in the Store.",1027,2025-08-07T14:26:11Z,2025-10-12T13:02:46Z,8
34111,"Bug: ""Internal React error: Expected static flag was missing.""",3873,2025-08-05T06:53:15Z,2025-11-10T08:08:02Z,2
34110,Bug:,940,2025-08-05T06:32:03Z,2025-08-05T07:01:36Z,2
34109,Bug: Troy Wilson Landry,940,2025-08-05T06:32:00Z,2025-08-05T07:00:54Z,0
34108,[Compiler Bug]: Compiler introduces unnecessary breaks that skips its own memoization,1274,2025-08-05T02:20:05Z,2025-09-04T00:44:43Z,2
34098,Bug: `Transition was aborted because of invalid state` when browser tab not active,2154,2025-08-04T06:59:51Z,2025-09-10T13:07:12Z,5
34092,There's a lot of content on this but I'm confused 😵‍💫. The eslint rule `react-hooks/exhaustive-deps` throws a warning when we put nested properties from hook-returned objects into the dependency array.,1397,2025-08-04T00:30:35Z,2025-08-05T01:07:54Z,5
34087,Bug:,940,2025-08-03T14:49:08Z,2025-08-03T16:45:11Z,0
34079,"Bug: renderToStaticMarkup fails with client-side code, suggesting a server-only context limitation",1745,2025-08-01T16:07:15Z,2025-11-07T08:07:42Z,3
34077,[Compiler Bug]: False positive memoization for spead/rest props,1200,2025-08-01T10:06:06Z,2025-08-01T18:24:36Z,1
34074,"Bug: ESLint react-hooks/rules-of-hooks: false positive `XXX` is a function created with React Hook ""useEffectEvent"", and can only be called from the same component",777,2025-08-01T07:30:33Z,2025-10-30T12:04:47Z,4
34071,Bug: React 18 vs 19 callback refs,1548,2025-07-31T15:39:09Z,2025-12-08T18:08:37Z,8
34061,Bug:  eager state miss,2517,2025-07-31T02:35:50Z,2025-11-05T03:24:37Z,2
34057,Adding `sideEffects: false` to package.json,410,2025-07-30T22:02:15Z,2026-02-04T05:22:50Z,5
34056,[Compiler Bug]:,598,2025-07-30T15:39:08Z,2025-07-30T16:45:44Z,0
34054,Using `use()` as name for custom hooks,3110,2025-07-30T11:19:06Z,2025-08-05T07:04:04Z,2
34053,Bug: Java object is gone Instagram/ Facebook Webview,493,2025-07-30T06:21:55Z,2026-02-15T03:53:44Z,12
34048,"Question about ""calling an impure function can produce unstable results..."" lint",1483,2025-07-29T21:07:25Z,2026-02-09T23:14:52Z,12
34038,Bug: `<dialog>` onClose and onCancel events bubbling,2064,2025-07-29T10:47:09Z,2025-11-22T18:06:41Z,4
34019,Bug: react-dom/client does not provide an export named 'createRoot',980,2025-07-28T13:38:23Z,2025-07-29T09:25:18Z,2
34018,[Compiler Bug]: Inconsistent errors between React Compiler Playground and latest experimental npm package,3542,2025-07-28T10:18:28Z,2025-07-29T22:45:04Z,7
34014,[Compiler Bug]:  Compiler does not optimize functions unless manually memoized,2457,2025-07-27T11:13:22Z,2025-07-28T01:26:08Z,4
34011,Bug: Issue in the sidebar components with still using hsl,1666,2025-07-26T15:12:32Z,2025-11-10T08:08:03Z,6
34009,Bug: Too much uncessary scrolling,48,2025-07-26T04:55:54Z,2025-07-27T22:30:08Z,2
34008,Bug: [React 19] Script tags not executing when embedded in components.,3303,2025-07-26T02:14:49Z,2026-05-03T06:55:56Z,13
34007,Bug: Improve error message when function is passed as JSX child,1779,2025-07-25T23:41:53Z,2025-10-31T01:33:21Z,2
33978,[Compiler Bug]: Component defined inside function cause incorrect optimization,1826,2025-07-24T08:17:01Z,2025-08-27T17:59:27Z,1
33974,Bug: ,940,2025-07-23T17:23:11Z,2025-08-07T21:21:03Z,0
33967,"Bug: Exception thrown by Error Boundary after production build in React 19, not visible in UI but reported via monitoring",1679,2025-07-22T19:45:44Z,2025-10-28T18:08:06Z,3
33966,Bug:,940,2025-07-22T19:00:18Z,2025-07-22T19:00:23Z,0
33939,Bug: [React 19] Suspense fallback with periodic state updates causes suspense children with slow render functions to never show,1951,2025-07-18T07:07:15Z,2026-01-23T03:34:55Z,9
33937,Bug: `React.use` inside `React.lazy`-ed component returns other `React.use` value on SSR,2883,2025-07-18T00:42:48Z,2025-07-28T08:36:09Z,5
33936,Update webpack-manifest-plugin from ^4.0.2 to 5.0.1,720,2025-07-17T22:50:58Z,2025-07-19T01:49:25Z,0
33935,Update webpack-dev-middleware from ^5.3.4 to 7.4.2,703,2025-07-17T22:50:57Z,2025-07-19T02:15:16Z,1
33934,Update undici from ^5.20.0 to 7.11.0,666,2025-07-17T22:50:56Z,2025-07-19T02:15:18Z,4
33933,Update tailwindcss from ^3.0.2 to 4.1.11,695,2025-07-17T22:50:56Z,2025-07-19T02:15:20Z,1
33932,Update style-loader from ^3.3.1 to 4.0.0,676,2025-07-17T22:50:55Z,2025-07-19T02:15:22Z,1
33931,Update source-map-loader from ^3.0.0 to 5.0.0,712,2025-07-17T22:50:54Z,2025-07-19T02:15:24Z,1
33930,Update sass-loader from ^12.3.0 to 16.0.5,668,2025-07-17T22:50:54Z,2025-07-19T02:15:27Z,1
33929,Update resolve-url-loader from ^4.0.0 to 5.0.0,790,2025-07-17T22:50:53Z,2025-07-19T02:15:29Z,1
33928,Update postcss-preset-env from ^7.0.1 to 10.2.4,757,2025-07-17T22:50:51Z,2025-07-19T02:15:31Z,1
33927,Update postcss-normalize from ^10.0.1 to 13.0.1,741,2025-07-17T22:50:51Z,2025-07-19T02:15:33Z,1
33926,Update postcss-loader from ^6.2.1 to 8.1.1,677,2025-07-17T22:50:50Z,2025-07-19T02:15:35Z,1
33925,Update nodemon from ^2.0.19 to 3.1.10,675,2025-07-17T22:50:50Z,2025-07-19T02:15:37Z,1
33924,Update jest-watch-typeahead from ^1.0.0 to 3.0.1,718,2025-07-17T22:50:49Z,2025-07-19T02:15:39Z,1
33923,Update jest-resolve from ^27.4.2 to 30.0.2,564,2025-07-17T22:50:48Z,2025-07-19T02:15:42Z,1
33922,Update jest from ^27.4.3 to 30.0.4,633,2025-07-17T22:50:48Z,2025-07-19T02:15:44Z,1
33921,Update fs-extra from ^10.0.0 to 11.3.0,762,2025-07-17T22:50:47Z,2025-07-19T02:15:46Z,1
33920,Update dotenv-expand from ^5.1.0 to 12.0.2,691,2025-07-17T22:50:46Z,2025-07-19T02:15:48Z,1
33919,Update dotenv from ^10.0.0 to 17.2.0,672,2025-07-17T22:50:46Z,2025-07-19T02:15:51Z,1
33918,Update css-minimizer-webpack-plugin from ^3.2.0 to 7.0.2,736,2025-07-17T22:50:45Z,2025-07-19T02:15:53Z,1
33917,Update css-loader from ^6.5.1 to 7.1.2,668,2025-07-17T22:50:45Z,2025-07-19T02:15:55Z,1
33916,Update concurrently from ^7.3.0 to 9.2.0,676,2025-07-17T22:50:44Z,2025-07-19T02:15:58Z,1
33915,Update camelcase from ^6.2.1 to 8.0.0,741,2025-07-17T22:50:43Z,2025-07-19T02:16:00Z,1
33914,Update body-parser from ^1.20.1 to 2.2.0,675,2025-07-17T22:50:42Z,2025-07-19T02:16:02Z,1
33913,Update babel-loader from ^8.2.3 to 10.0.0,668,2025-07-17T22:50:42Z,2025-07-19T02:16:05Z,1
33912,Update babel-jest from ^27.4.2 to 30.0.4,624,2025-07-17T22:50:41Z,2025-07-19T02:16:07Z,1
33911,Update @testing-library/user-event from ^13.2.1 to 14.6.1,721,2025-07-17T22:50:41Z,2025-07-19T02:16:09Z,1
33910,Update @testing-library/react from ^13.0.0 to 16.3.0,770,2025-07-17T22:50:40Z,2025-07-19T02:16:11Z,1
33909,Update @testing-library/jest-dom from ^5.14.1 to 6.6.3,724,2025-07-17T22:50:39Z,2025-07-19T02:16:13Z,1
33908,Update @svgr/webpack from ^5.5.0 to 8.1.0,642,2025-07-17T22:50:39Z,2025-07-19T02:16:15Z,1
33907,Update express from ^4.18.2 to 5.1.0,656,2025-07-17T22:50:36Z,2025-07-19T02:16:18Z,1
33906,Update concurrently from ^7.3.0 to 9.2.0,676,2025-07-17T22:50:35Z,2025-07-19T02:16:20Z,1
33905,Update @types/node from ^22.10.1 to 24.0.14,706,2025-07-17T22:50:35Z,2025-07-19T02:16:22Z,1
33904,Update undici from ^5.20.0 to 7.11.0,666,2025-07-17T22:50:33Z,2025-07-19T02:16:26Z,1
33903,Update nodemon from ^2.0.19 to 3.1.10,675,2025-07-17T22:50:32Z,2025-07-19T02:16:28Z,1
33902,Update concurrently from ^7.3.0 to 9.2.0,676,2025-07-17T22:50:31Z,2025-07-19T02:16:31Z,1
33901,Update body-parser from ^1.20.1 to 2.2.0,675,2025-07-17T22:50:31Z,2025-07-19T02:16:33Z,1
33900,Update prettier from 1.19.1 to 3.6.2,650,2025-07-17T22:50:30Z,2025-07-19T02:16:36Z,1
33899,Update webpack-cli from ^4.2.0 to 6.0.1,692,2025-07-17T22:50:29Z,2025-07-19T02:16:38Z,1
33898,Update webpack from 4.44.2 to 5.100.2,865,2025-07-17T22:50:28Z,2025-07-19T02:16:40Z,1
33897,Update rimraf from ^3.0.2 to 6.0.1,672,2025-07-17T22:50:28Z,2025-07-19T02:16:42Z,1
33896,Update react-error-boundary from ^3.1.3 to 6.0.0,714,2025-07-17T22:50:27Z,2025-07-19T02:16:44Z,1
33895,Update nodemon from ^2.0.6 to 3.1.10,674,2025-07-17T22:50:27Z,2025-07-19T02:16:47Z,1
33894,Update express from ^4.17.1 to 5.1.0,656,2025-07-17T22:50:26Z,2025-07-19T02:16:49Z,1
33893,Update concurrently from ^5.3.0 to 9.2.0,676,2025-07-17T22:50:26Z,2025-07-19T02:16:51Z,1
33892,Update babel-loader from 8.1.0 to 10.0.0,667,2025-07-17T22:50:25Z,2025-07-19T02:16:53Z,1
33891,Update react-scripts from 0.9.5 to 5.0.1,697,2025-07-17T22:50:24Z,2025-07-19T02:16:55Z,1
33890,Update react-draggable from ^2.2.6 to 4.5.0,681,2025-07-17T22:50:23Z,2025-07-19T02:16:57Z,1
33889,Update pretty-format from ^4.2.1 to 30.0.2,616,2025-07-17T22:50:23Z,2025-07-19T02:17:00Z,1
33888,Update react-scripts from 1.0.17 to 5.0.1,698,2025-07-17T22:50:22Z,2025-07-19T02:17:02Z,1
33887,Update react-dom from ^16.1.1 to 19.1.0,652,2025-07-17T22:50:21Z,2025-07-19T02:17:04Z,1
33886,Update react from ^16.1.1 to 19.1.0,664,2025-07-17T22:50:21Z,2025-07-19T02:17:06Z,1
33885,Update eslint from ^8 to 9.31.0,646,2025-07-17T22:50:19Z,2025-07-19T02:17:09Z,1
33884,Update eslint from ^7 to 9.31.0,646,2025-07-17T22:50:19Z,2025-07-19T02:17:11Z,1
33883,Update eslint from ^6 to 9.31.0,646,2025-07-17T22:50:18Z,2025-07-19T02:17:13Z,1
33882,Update react-scripts from ^1.0.11 to 5.0.1,699,2025-07-17T22:50:17Z,2025-07-19T02:17:35Z,2
33881,Update semver from ^5.5.0 to 7.7.2,667,2025-07-17T22:50:17Z,2025-07-19T02:17:37Z,1
33880,Update query-string from ^4.2.3 to 9.2.2,686,2025-07-17T22:50:16Z,2025-07-19T02:17:40Z,1
33879,Update jest-diff from ^29.4.1 to 30.0.4,558,2025-07-17T22:50:15Z,2025-07-19T02:17:42Z,1
33878,Update core-js from ^2.4.1 to 3.44.0,648,2025-07-17T22:50:15Z,2025-07-19T02:17:44Z,1
33877,Update codemirror from ^5.40.0 to 6.0.2,693,2025-07-17T22:50:14Z,2025-07-19T02:17:46Z,1
33876,Update victory from ^0.25.6 to 37.3.6,658,2025-07-17T22:50:13Z,2025-07-19T02:17:48Z,1
33875,Update react-scripts from ^1.1.4 to 5.0.1,698,2025-07-17T22:50:12Z,2025-07-19T02:17:50Z,1
33874,Update react-markdown from ^3.2.0 to 10.1.0,687,2025-07-17T22:50:12Z,2025-07-19T02:17:52Z,1
33873,Update react-dom from 0.0.0-experimental-269dd6ec5 to 19.1.0,673,2025-07-17T22:50:11Z,2025-07-19T02:17:54Z,1
33872,Update react from 0.0.0-experimental-269dd6ec5 to 19.1.0,685,2025-07-17T22:50:10Z,2025-07-19T02:17:56Z,1
33871,Update react-scripts from 1.0.11 to 5.0.1,698,2025-07-17T22:50:09Z,2025-07-19T02:17:58Z,1
33870,Update react-dom from ^15.6.1 to 19.1.0,652,2025-07-17T22:50:09Z,2025-07-19T02:18:00Z,1
33869,Update react from ^15.6.1 to 19.1.0,664,2025-07-17T22:50:08Z,2025-07-19T02:18:02Z,2
33868,Update file-saver from ^1.3.3 to 2.0.5,682,2025-07-17T22:50:08Z,2025-07-19T02:18:04Z,1
33867,Update webpack from ^1.14.0 to 5.100.2,866,2025-07-17T22:50:07Z,2025-07-19T02:18:06Z,1
33866,Update babel-loader from ^8.1.0 to 10.0.0,668,2025-07-17T22:50:06Z,2025-07-19T02:18:08Z,1
33865,Update @typescript-eslint/parser from ^7.4.0 to 8.37.0,727,2025-07-17T22:50:04Z,2025-07-19T02:18:10Z,1
33864,Update @typescript-eslint/eslint-plugin from ^7.4.0 to 8.37.0,719,2025-07-17T22:50:03Z,2025-07-19T02:18:12Z,1
33863,Update @types/node from ^18.7.18 to 24.0.14,706,2025-07-17T22:50:02Z,2025-07-19T02:18:14Z,1
33862,Update @types/glob from ^8.1.0 to 9.0.0,792,2025-07-17T22:50:01Z,2025-07-19T02:18:42Z,1
33861,Update yargs from ^17.7.1 to 18.0.0,663,2025-07-17T22:49:59Z,2025-07-19T02:18:44Z,1
33860,Update react-dom from 0.0.0-experimental-4beb1fd8-20241118 to 19.1.0,681,2025-07-17T22:49:58Z,2025-07-19T02:18:45Z,1
33859,Update react from 0.0.0-experimental-4beb1fd8-20241118 to 19.1.0,693,2025-07-17T22:49:57Z,2025-07-19T02:18:48Z,1
33858,Update jsdom from ^22.1.0 to 26.1.0,673,2025-07-17T22:49:57Z,2025-07-19T02:18:49Z,1
33857,Update glob from ^10.3.10 to 11.0.3,697,2025-07-17T22:49:56Z,2025-07-19T02:18:52Z,1
33856,Update chalk from 4 to 5.4.1,650,2025-07-17T22:49:55Z,2025-07-19T02:18:53Z,1
33855,Update @testing-library/react from ^13.4.0 to 16.3.0,770,2025-07-17T22:49:54Z,2025-07-19T02:18:55Z,1
33854,Update jest from ^29.7.0 to 30.0.4,633,2025-07-17T22:49:52Z,2025-07-19T02:18:57Z,1
33853,Update @types/jest from ^29.5.14 to 30.0.0,704,2025-07-17T22:49:51Z,2025-07-19T02:18:59Z,1
